Node,Depth,Value
B4,4,-2263
B2,3,-3396
D5,4,-1461
B2,3,-3396
C4,2,-6199
D2,3,Infinity
D1,4,-2733
D2,3,-2733
B2,4,-1592
D2,3,-2733
A3,4,-1528
D2,3,-2733
C3,4,-3942
D2,3,-3942
B4,4,-1336
D2,3,-3942
D5,4,-840
D2,3,-3942
C4,2,-6199
A3,3,Infinity
D1,4,-3472
A3,3,-3472
B2,4,-3229
A3,3,-3472
D2,4,-4106
A3,3,-4106
C3,4,-3847
A3,3,-4106
B4,4,-3955
A3,3,-4106
D5,4,-3153
A3,3,-4106
C4,2,-6199
C3,3,Infinity
D1,4,-3686
C3,3,-3686
B2,4,-3137
C3,3,-3686
D2,4,-4320
C3,3,-4320
A3,4,-4055
C3,3,-4320
B4,4,-3863
C3,3,-4320
D5,4,-3367
C3,3,-4320
C4,2,-6199
B4,3,Infinity
D1,4,-4078
B4,3,-4078
B2,4,-3835
B4,3,-4078
D2,4,-4712
B4,3,-4712
A3,4,-4055
B4,3,-4712
C3,4,-4693
B4,3,-4712
D5,4,-3759
B4,3,-4712
C4,2,-6199
D5,3,Infinity
D1,4,-3214
D5,3,-3214
B2,4,-2665
D5,3,-3214
D2,4,-3848
D5,3,-3848
A3,4,-3583
D5,3,-3848
C3,4,-3283
D5,3,-3848
B4,4,-3391
D5,3,-3848
C4,2,-6199
D4,1,-7353
D5,2,Infinity
D1,3,Infinity
B2,4,-3672
D1,3,-3672
D2,4,-6665
D1,3,-6665
A3,4,-4590
D1,3,-6665
C3,4,-4290
D1,3,-6665
B4,4,-4398
D1,3,-6665
C4,4,-3436
D1,3,-6665
D5,2,-6665
B2,3,Infinity
D1,4,-2246
B2,3,-2246
D2,4,-3862
B2,3,-3862
A3,4,-2223
B2,3,-3862
C3,4,-3603
B2,3,-3862
B4,4,-1377
B2,3,-3862
C4,4,-1461
B2,3,-3862
D5,2,-6665
D2,3,Infinity
D1,4,-3199
D2,3,-3199
B2,4,-2058
D2,3,-3199
A3,4,-1994
D2,3,-3199
C3,4,-4408
D2,3,-4408
B4,4,-1802
D2,3,-4408
C4,4,-840
D2,3,-4408
D5,2,-6665
A3,3,Infinity
D1,4,-3938
A3,3,-3938
B2,4,-3695
A3,3,-3938
D2,4,-4572
A3,3,-4572
C3,4,-4313
A3,3,-4572
B4,4,-3069
A3,3,-4572
C4,4,-3153
A3,3,-4572
D5,2,-6665
C3,3,Infinity
D1,4,-4152
C3,3,-4152
B2,4,-3603
C3,3,-4152
D2,4,-4786
C3,3,-4786
A3,4,-4521
C3,3,-4786
B4,4,-4329
C3,3,-4786
C4,4,-5315
C3,3,-5315
D5,2,-6665
B4,3,Infinity
D1,4,-4784
B4,3,-4784
B2,4,-4541
B4,3,-4784
D2,4,-5418
B4,3,-5418
A3,4,-4761
B4,3,-5418
C3,4,-5159
B4,3,-5418
C4,4,-4071
B4,3,-5418
D5,2,-6665
C4,3,Infinity
D1,4,-5006
C4,3,-5006
B2,4,-4457
C4,3,-5006
D2,4,-5640
C4,3,-5640
A3,4,-5375
C4,3,-5640
C3,4,-5315
C4,3,-5640
B4,4,-5423
C4,3,-5640
D5,2,-6665
D4,1,-7353
root,0,-5517
D5,1,Infinity
D1,2,Infinity
B2,3,Infinity
D2,4,-2791
B2,3,-2791
A3,4,-1152
B2,3,-2791
C3,4,-2532
B2,3,-2791
B4,4,-306
B2,3,-2791
C4,4,-390
B2,3,-2791
D4,4,-882
B2,3,-2791
D1,2,-2791
D2,3,Infinity
B2,4,823
D2,3,823
A3,4,887
D2,3,823
C3,4,-1527
D2,3,-1527
B4,4,1079
D2,3,-1527
C4,4,2041
D2,3,-1527
D4,4,-183
D2,3,-1527
D1,2,-2791
A3,3,Infinity
B2,4,-2624
A3,3,-2624
D2,4,-3501
A3,3,-3501
C3,4,-3242
A3,3,-3501
B4,4,-1998
A3,3,-3501
C4,4,-2082
A3,3,-3501
D4,4,-2574
A3,3,-3501
D1,2,-3501
C3,3,Infinity
B2,4,-2532
C3,3,-2532
D2,4,-3715
C3,3,-3715
A3,4,-3450
C3,3,-3715
B4,4,-3258
C3,3,-3715
C4,4,-2296
C3,3,-3715
D4,4,-2788
C3,3,-3715
D1,2,-3715
B4,3,Infinity
B2,4,-3470
B4,3,-3470
D2,4,-4347
B4,3,-4347
A3,4,-3690
B4,3,-4347
C3,4,-4088
B4,3,-4347
C4,4,-2928
B4,3,-4347
D4,4,-3420
B4,3,-4347
D1,2,-4347
C4,3,Infinity
B2,4,-3386
C4,3,-3386
D2,4,-4569
C4,3,-4569
A3,4,-4304
C4,3,-4569
C3,4,-4244
C4,3,-4569
B4,4,-4352
C4,3,-4569
D4,4,-3882
C4,3,-4569
D1,2,-4569
D4,3,Infinity
B2,4,-1242
D4,3,-1242
D2,4,-4157
D4,3,-4157
A3,4,-2160
D4,3,-4157
C3,4,-3592
D4,3,-4157
B4,4,-1968
D4,3,-4157
C4,4,-1006
D4,3,-4157
D1,2,-4569
D5,1,-4569
B2,2,Infinity
D1,3,Infinity
D2,4,-5045
D1,3,-5045
A3,4,-2744
D1,3,-5045
C3,4,-2670
D1,3,-5045
B4,4,-2778
D1,3,-5045
C4,4,-1816
D1,3,-5045
D4,4,-2308
D1,3,-5045
B2,2,-5045
D2,3,Infinity
D1,4,-1579
D2,3,-1579
A3,4,-148
D2,3,-1579
C3,4,-2788
D2,3,-2788
B4,4,-182
D2,3,-2788
C4,4,780
D2,3,-2788
D4,4,-1444
D2,3,-2788
B2,2,-5045
A3,3,Infinity
D1,4,-2092
A3,3,-2092
D2,4,-2726
A3,3,-2726
C3,4,-2467
A3,3,-2726
B4,4,-1223
A3,3,-2726
C4,4,-1307
A3,3,-2726
D4,4,-1799
A3,3,-2726
B2,2,-5045
C3,3,Infinity
D1,4,-2532
C3,3,-2532
D2,4,-3166
C3,3,-3166
A3,4,-2675
C3,3,-3166
B4,4,-2709
C3,3,-3166
C4,4,-1747
C3,3,-3166
D4,4,-2239
C3,3,-3166
B2,2,-5045
B4,3,Infinity
D1,4,-3164
B4,3,-3164
D2,4,-3798
B4,3,-3798
A3,4,-3613
B4,3,-3798
C3,4,-3539
B4,3,-3798
C4,4,-2379
B4,3,-3798
D4,4,-2871
B4,3,-3798
B2,2,-5045
C4,3,Infinity
D1,4,-3386
C4,3,-3386
D2,4,-4020
C4,3,-4020
A3,4,-3529
C4,3,-4020
C3,4,-3695
C4,3,-4020
B4,4,-3803
C4,3,-4020
D4,4,-3333
C4,3,-4020
B2,2,-5045
D4,3,Infinity
D1,4,-1242
D4,3,-1242
D2,4,-3608
D4,3,-3608
A3,4,-1385
D4,3,-3608
C3,4,-3043
D4,3,-3608
B4,4,-1419
D4,3,-3608
C4,4,-457
D4,3,-3608
B2,2,-5045
D5,1,-5045
D2,2,Infinity
D1,3,Infinity
B2,4,-3235
D1,3,-3235
A3,4,-4153
D1,3,-4153
C3,4,-3853
D1,3,-4153
B4,4,-3961
D1,3,-4153
C4,4,-2999
D1,3,-4153
D4,4,-3491
D1,3,-4153
D2,2,-4153
B2,3,Infinity
D1,4,-1809
B2,3,-1809
A3,4,-1786
B2,3,-1809
C3,4,-3166
B2,3,-3166
B4,4,-940
B2,3,-3166
C4,4,-1024
B2,3,-3166
D4,4,-1516
B2,3,-3166
D2,2,-4153
A3,3,Infinity
D1,4,-3501
A3,3,-3501
B2,4,-3258
A3,3,-3501
C3,4,-3876
A3,3,-3876
B4,4,-2632
A3,3,-3876
C4,4,-2716
A3,3,-3876
D4,4,-3208
A3,3,-3876
D2,2,-4153
C3,3,Infinity
D1,4,-3715
C3,3,-3715
B2,4,-3166
C3,3,-3715
A3,4,-4084
C3,3,-4084
B4,4,-3892
C3,3,-4084
C4,4,-2930
C3,3,-4084
D4,4,-3422
C3,3,-4084
D2,2,-4153
B4,3,Infinity
D1,4,-4347
B4,3,-4347
B2,4,-4104
B4,3,-4347
A3,4,-4324
B4,3,-4347
C3,4,-4722
B4,3,-4722
C4,4,-3562
B4,3,-4722
D4,4,-4054
B4,3,-4722
D2,2,-4722
C4,3,Infinity
D1,4,-4569
C4,3,-4569
B2,4,-4020
C4,3,-4569
A3,4,-4938
C4,3,-4938
C3,4,-4878
C4,3,-4938
B4,4,-4986
C4,3,-4986
D4,4,-4516
C4,3,-4986
D2,2,-4986
D4,3,Infinity
D1,4,-2425
D4,3,-2425
B2,4,-1876
D4,3,-2425
A3,4,-2794
D4,3,-2794
C3,4,-4226
D4,3,-4226
B4,4,-2602
D4,3,-4226
C4,4,-1640
D4,3,-4226
D2,2,-4986
D5,1,-5045
A3,2,Infinity
D1,3,Infinity
B2,4,-2744
D1,3,-2744
D2,4,-5963
D1,3,-5963
C3,4,-3588
D1,3,-5963
B4,4,-3530
D1,3,-5963
C4,4,-2734
D1,3,-5963
D4,4,-3226
D1,3,-5963
A3,2,-5963
B2,3,Infinity
D1,4,-4294
B2,3,-4294
D2,4,-4928
B2,3,-4928
C3,4,-4363
B2,3,-4928
B4,4,-4305
B2,3,-4928
C4,4,-3509
B2,3,-4928
D4,4,-4001
B2,3,-4928
A3,2,-5963
D2,3,Infinity
D1,4,-2497
D2,3,-2497
B2,4,-1130
D2,3,-2497
C3,4,-3706
D2,3,-3706
B4,4,-934
D2,3,-3706
C4,4,-138
D2,3,-3706
D4,4,-2362
D2,3,-3706
A3,2,-5963
C3,3,Infinity
D1,4,-3450
C3,3,-3450
B2,4,-2675
C3,3,-3450
D2,4,-4084
C3,3,-4084
B4,4,-3461
C3,3,-4084
C4,4,-2665
C3,3,-4084
D4,4,-3157
C3,3,-4084
A3,2,-5963
B4,3,Infinity
D1,4,-3916
B4,3,-3916
B2,4,-3447
B4,3,-3916
D2,4,-4550
B4,3,-4550
C3,4,-4291
B4,3,-4550
C4,4,-3131
B4,3,-4550
D4,4,-3623
B4,3,-4550
A3,2,-5963
C4,3,Infinity
D1,4,-4304
C4,3,-4304
B2,4,-3529
C4,3,-4304
D2,4,-4938
C4,3,-4938
C3,4,-4613
C4,3,-4938
B4,4,-4555
C4,3,-4938
D4,4,-4251
C4,3,-4938
A3,2,-5963
D4,3,Infinity
D1,4,-2160
D4,3,-2160
B2,4,-1385
D4,3,-2160
D2,4,-4526
D4,3,-4526
C3,4,-3961
D4,3,-4526
B4,4,-2171
D4,3,-4526
C4,4,-1375
D4,3,-4526
A3,2,-5963
D5,1,-5963
C3,2,Infinity
D1,3,Infinity
B2,4,-2670
D1,3,-2670
D2,4,-5663
D1,3,-5663
A3,4,-3588
D1,3,-5663
B4,4,-3396
D1,3,-5663
C4,4,-2630
D1,3,-5663
D4,4,-2926
D1,3,-5663
C3,2,-5663
B2,3,Infinity
D1,4,-1244
B2,3,-1244
D2,4,-2860
B2,3,-2860
A3,4,-1221
B2,3,-2860
B4,4,-375
B2,3,-2860
C4,4,-655
B2,3,-2860
D4,4,-951
B2,3,-2860
C3,2,-5663
D2,3,Infinity
D1,4,-2197
D2,3,-2197
B2,4,-1056
D2,3,-2197
A3,4,-992
D2,3,-2197
B4,4,-800
D2,3,-2197
C4,4,-34
D2,3,-2197
D4,4,-2062
D2,3,-2197
C3,2,-5663
A3,3,Infinity
D1,4,-2936
A3,3,-2936
B2,4,-2693
A3,3,-2936
D2,4,-3570
A3,3,-3570
B4,4,-2067
A3,3,-3570
C4,4,-2347
A3,3,-3570
D4,4,-2643
A3,3,-3570
C3,2,-5663
B4,3,Infinity
D1,4,-3782
B4,3,-3782
B2,4,-3539
B4,3,-3782
D2,4,-4416
B4,3,-4416
A3,4,-3759
B4,3,-4416
C4,4,-3265
B4,3,-4416
D4,4,-3489
B4,3,-4416
C3,2,-5663
C4,3,Infinity
D1,4,-2056
C4,3,-2056
B2,4,-1507
C4,3,-2056
D2,4,-2690
C4,3,-2690
A3,4,-2425
C4,3,-2690
B4,4,-2473
C4,3,-2690
D4,4,-2003
C4,3,-2690
C3,2,-5663
D4,3,Infinity
D1,4,-1860
D4,3,-1860
B2,4,-1311
D4,3,-1860
D2,4,-4226
D4,3,-4226
A3,4,-2229
D4,3,-4226
B4,4,-2037
D4,3,-4226
C4,4,-1383
D4,3,-4226
C3,2,-5663
D5,1,-5963
B4,2,Infinity
D1,3,Infinity
B2,4,-2778
D1,3,-2778
D2,4,-5771
D1,3,-5771
A3,4,-3530
D1,3,-5771
C3,4,-3396
D1,3,-5771
C4,4,-2738
D1,3,-5771
D4,4,-3034
D1,3,-5771
B4,2,-5771
B2,3,Infinity
D1,4,-1352
B2,3,-1352
D2,4,-2968
B2,3,-2968
A3,4,-1861
B2,3,-2968
C3,4,-2709
B2,3,-2968
C4,4,-763
B2,3,-2968
D4,4,-1059
B2,3,-2968
B4,2,-5771
D2,3,Infinity
D1,4,-2305
D2,3,-2305
B2,4,-1164
D2,3,-2305
A3,4,-934
D2,3,-2305
C3,4,-3514
D2,3,-3514
C4,4,-142
D2,3,-3514
D4,4,-2170
D2,3,-3514
B4,2,-5771
A3,3,Infinity
D1,4,-2878
A3,3,-2878
B2,4,-2635
A3,3,-2878
D2,4,-3512
A3,3,-3512
C3,4,-3253
A3,3,-3512
C4,4,-2289
A3,3,-3512
D4,4,-2585
A3,3,-3512
B4,2,-5771
C3,3,Infinity
D1,4,-3258
C3,3,-3258
B2,4,-2709
C3,3,-3258
D2,4,-3892
C3,3,-3892
A3,4,-3461
C3,3,-3892
C4,4,-4617
C3,3,-4617
D4,4,-2965
C3,3,-4617
B4,2,-5771
C4,3,Infinity
D1,4,-4040
C4,3,-4040
B2,4,-3491
C4,3,-4040
D2,4,-4674
C4,3,-4674
A3,4,-4243
C4,3,-4674
C3,4,-4349
C4,3,-4674
D4,4,-3987
C4,3,-4674
B4,2,-5771
D4,3,Infinity
D1,4,-1968
D4,3,-1968
B2,4,-1419
D4,3,-1968
D2,4,-4334
D4,3,-4334
A3,4,-2171
D4,3,-4334
C3,4,-3769
D4,3,-4334
C4,4,-1491
D4,3,-4334
B4,2,-5771
D5,1,-5963
C4,2,Infinity
D1,3,Infinity
B2,4,-1816
D1,3,-1816
D2,4,-4809
D1,3,-4809
A3,4,-2734
D1,3,-4809
C3,4,-2434
D1,3,-4809
B4,4,-2542
D1,3,-4809
D4,4,-2072
D1,3,-4809
C4,2,-4809
B2,3,Infinity
D1,4,-390
B2,3,-390
D2,4,-2006
B2,3,-2006
A3,4,-367
B2,3,-2006
C3,4,-1747
B2,3,-2006
B4,4,-873
B2,3,-2006
D4,4,-97
B2,3,-2006
C4,2,-4809
D2,3,Infinity
D1,4,-1343
D2,3,-1343
B2,4,-202
D2,3,-1343
A3,4,-138
D2,3,-1343
C3,4,-2552
D2,3,-2552
B4,4,54
D2,3,-2552
D4,4,-1208
D2,3,-2552
C4,2,-4809
A3,3,Infinity
D1,4,-2082
A3,3,-2082
B2,4,-1839
A3,3,-2082
D2,4,-2716
A3,3,-2716
C3,4,-2457
A3,3,-2716
B4,4,-2565
A3,3,-2716
D4,4,-1789
A3,3,-2716
C4,2,-4809
C3,3,Infinity
D1,4,-2296
C3,3,-2296
B2,4,-1747
C3,3,-2296
D2,4,-2930
C3,3,-2930
A3,4,-2665
C3,3,-2930
B4,4,-2473
C3,3,-2930
D4,4,-2003
C3,3,-2930
C4,2,-4809
B4,3,Infinity
D1,4,-2688
B4,3,-2688
B2,4,-2445
B4,3,-2688
D2,4,-3322
B4,3,-3322
A3,4,-2665
B4,3,-3322
C3,4,-3303
B4,3,-3322
D4,4,-2635
B4,3,-3322
C4,2,-4809
D4,3,Infinity
D1,4,-766
D4,3,-766
B2,4,-217
D4,3,-766
D2,4,-3132
D4,3,-3132
A3,4,-1135
D4,3,-3132
C3,4,-2807
D4,3,-3132
B4,4,-1183
D4,3,-3132
C4,2,-4809
D5,1,-5963
D4,2,Infinity
D1,3,Infinity
B2,4,-2308
D1,3,-2308
D2,4,-5301
D1,3,-5301
A3,4,-3226
D1,3,-5301
C3,4,-2926
D1,3,-5301
B4,4,-3034
D1,3,-5301
C4,4,-2268
D1,3,-5301
D4,2,-5301
B2,3,Infinity
D1,4,-882
B2,3,-882
D2,4,-2498
B2,3,-2498
A3,4,-859
B2,3,-2498
C3,4,-2239
B2,3,-2498
B4,4,-13
B2,3,-2498
C4,4,-293
B2,3,-2498
D4,2,-5301
D2,3,Infinity
D1,4,-1835
D2,3,-1835
B2,4,-694
D2,3,-1835
A3,4,-630
D2,3,-1835
C3,4,-3044
D2,3,-3044
B4,4,-438
D2,3,-3044
C4,4,328
D2,3,-3044
D4,2,-5301
A3,3,Infinity
D1,4,-2574
A3,3,-2574
B2,4,-2331
A3,3,-2574
D2,4,-3208
A3,3,-3208
C3,4,-2949
A3,3,-3208
B4,4,-1705
A3,3,-3208
C4,4,-1985
A3,3,-3208
D4,2,-5301
C3,3,Infinity
D1,4,-2788
C3,3,-2788
B2,4,-2239
C3,3,-2788
D2,4,-3422
C3,3,-3422
A3,4,-3157
C3,3,-3422
B4,4,-2965
C3,3,-3422
C4,4,-4147
C3,3,-4147
D4,2,-5301
B4,3,Infinity
D1,4,-3420
B4,3,-3420
B2,4,-3177
B4,3,-3420
D2,4,-4054
B4,3,-4054
A3,4,-3397
B4,3,-4054
C3,4,-3795
B4,3,-4054
C4,4,-2903
B4,3,-4054
D4,2,-5301
C4,3,Infinity
D1,4,-3530
C4,3,-3530
B2,4,-2981
C4,3,-3530
D2,4,-4164
C4,3,-4164
A3,4,-3899
C4,3,-4164
C3,4,-3839
C4,3,-4164
B4,4,-3947
C4,3,-4164
D4,2,-5301
D5,1,-5963
root,0,-5517
